; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\spi_f4.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\spi_f4.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O0 --diag_suppress=9931 -I.\USER -I.\SCR -I.\Libraries\CMSIS\Include -I.\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I.\Libraries\STM32F4xx_StdPeriph_Driver\inc -D__UVISION_VERSION=535 -DSTM32F446xx -DUSE_STDPERIPH_DRIVER -DSTM32F446xx -DHSE_VALUE=8000000 --omf_browse=.\objects\spi_f4.crf USER\spi_f4.c]
                          THUMB

                          AREA ||i.SPI_CS||, CODE, READONLY, ALIGN=2

                  SPI_CS PROC
;;;266     }
;;;267    void SPI_CS (FunctionalState newstate){
000000  b510              PUSH     {r4,lr}
000002  4604              MOV      r4,r0
;;;268    	if(newstate == ENABLE){
000004  2c01              CMP      r4,#1
000006  d105              BNE      |L1.20|
;;;269    		GPIO_WriteBit(GPIOB,GPIO_Pin_0,Bit_SET);
000008  2201              MOVS     r2,#1
00000a  4611              MOV      r1,r2
00000c  4805              LDR      r0,|L1.36|
00000e  f7fffffe          BL       GPIO_WriteBit
000012  e005              B        |L1.32|
                  |L1.20|
;;;270    	}else if(newstate == DISABLE){
000014  b924              CBNZ     r4,|L1.32|
;;;271    		GPIO_WriteBit(GPIOB,GPIO_Pin_0,Bit_RESET);
000016  2200              MOVS     r2,#0
000018  2101              MOVS     r1,#1
00001a  4802              LDR      r0,|L1.36|
00001c  f7fffffe          BL       GPIO_WriteBit
                  |L1.32|
;;;272    	}
;;;273    }
000020  bd10              POP      {r4,pc}
;;;274    
                          ENDP

000022  0000              DCW      0x0000
                  |L1.36|
                          DCD      0x40020400

                          AREA ||i.SPI_Initstruct||, CODE, READONLY, ALIGN=2

                  SPI_Initstruct PROC
;;;2      
