; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\f4_fonts.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\f4_fonts.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O0 --diag_suppress=9931 -I.\USER -I.\SCR -I.\Libraries\CMSIS\Include -I.\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I.\Libraries\STM32F4xx_StdPeriph_Driver\inc -D__UVISION_VERSION=535 -DSTM32F446xx -DUSE_STDPERIPH_DRIVER -DSTM32F446xx -DHSE_VALUE=8000000 --omf_browse=.\objects\f4_fonts.crf USER\f4_fonts.c]
                          THUMB

                          AREA ||i.FONTS_GetStringSize||, CODE, READONLY, ALIGN=1

                  FONTS_GetStringSize PROC
;;;333    
;;;334    char* FONTS_GetStringSize(char* str, FONTS_SIZE_t* SizeStruct, FontDef_t* Font) {
000000  b570              PUSH     {r4-r6,lr}
000002  4606              MOV      r6,r0
000004  460c              MOV      r4,r1
000006  4615              MOV      r5,r2
;;;335    	/* Fill settings */
;;;336    	SizeStruct->Height = Font->FontHeight;
000008  7868              LDRB     r0,[r5,#1]
00000a  8060              STRH     r0,[r4,#2]
;;;337    	SizeStruct->Length = Font->FontWidth * strlen(str);
00000c  4630              MOV      r0,r6
00000e  f7fffffe          BL       strlen
000012  7829              LDRB     r1,[r5,#0]
000014  4348              MULS     r0,r1,r0
000016  8020              STRH     r0,[r4,#0]
;;;338    	
;;;339    	/* Return pointer */
;;;340    	return str;
000018  4630              MOV      r0,r6
;;;341    }
00001a  bd70              POP      {r4-r6,pc}
                          ENDP


                          AREA ||.constdata||, DATA, READONLY, ALIGN=1

                  Font7x10
000000  00000000          DCW      0x0000,0x0000
000004  00000000          DCW      0x0000,0x0000
000008  00000000          DCW      0x0000,0x0000
00000c  00000000          DCW      0x0000,0x0000
000010  00000000          DCW      0x0000,0x0000
000014  10001000          DCW      0x1000,0x1000
000018  10001000          DCW      0x1000,0x1000
00001c  10001000          DCW      0x1000,0x1000
000020  00001000          DCW      0x0000,0x1000
000024  00000000          DCW      0x0000,0x0000
000028  28002800          DCW      0x2800,0x2800
00002c  28000000          DCW      0x2800,0x0000
000030  00000000          DCW      0x0000,0x0000
000034  00000000          DCW      0x0000,0x0000
000038  00000000          DCW      0x0000,0x0000
00003c  24002400          DCW      0x2400,0x2400
000040  7c002400          DCW      0x7c00,0x2400
000044  48007c00          DCW      0x4800,0x7c00
000048  48004800          DCW      0x4800,0x4800
00004c  00000000          DCW      0x0000,0x0000
000050  38005400          DCW      0x3800,0x5400
000054  50003800          DCW      0x5000,0x3800
000058  14005400          DCW      0x1400,0x5400
00005c  54003800          DCW      0x5400,0x3800
000060  10000000          DCW      0x1000,0x0000
000064  20005400          DCW      0x2000,0x5400
000068  58003000          DCW      0x5800,0x3000
00006c  28005400          DCW      0x2800,0x5400
000070  14000800          DCW      0x1400,0x0800
